Index,Country Name,Aruba,Afghanistan,Angola,Albania,Andorra,Arab World,United Arab Emirates,Argentina,Armenia,American Samoa,Antigua and Barbuda,Australia,Austria,Azerbaijan,Burundi,Belgium,Benin,Burkina Faso,Bangladesh,Bulgaria,Bahrain,"Bahamas, The",Bosnia and Herzegovina,Belarus,Belize,Bermuda,Bolivia,Brazil,Barbados,Brunei Darussalam,Bhutan,Botswana,Central African Republic,Canada,Central Europe and the Baltics,Switzerland,Channel Islands,Chile,China,Cote d'Ivoire,Cameroon,"Congo, Dem. Rep.","Congo, Rep.",Colombia,Comoros,Cabo Verde,Costa Rica,Caribbean small states,Cuba,Curacao,Cayman Islands,Cyprus,Czech Republic,Germany,Djibouti,Dominica,Denmark,Dominican Republic,Algeria,East Asia & Pacific (excluding high income),Early-demographic dividend,East Asia & Pacific,Europe & Central Asia (excluding high income),Europe & Central Asia,Ecuador,"Egypt, Arab Rep.",Euro area,Eritrea,Spain,Estonia,Ethiopia,European Union,Fragile and conflict affected situations,Finland,Fiji,France,Faroe Islands,"Micronesia, Fed. Sts.",Gabon,United Kingdom,Georgia,Ghana,Gibraltar,Guinea,"Gambia, The",Guinea-Bissau,Equatorial Guinea,Greece,Grenada,Greenland,Guatemala,Guam,Guyana,High income,"Hong Kong SAR, China",Honduras,Heavily indebted poor countries (HIPC),Croatia,Haiti,Hungary,IBRD only,IDA & IBRD total,IDA total,IDA blend,Indonesia,IDA only,Isle of Man,India,Not classified,Ireland,"Iran, Islamic Rep.",Iraq,Iceland,Israel,Italy,Jamaica,Jordan,Japan,Kazakhstan,Kenya,Kyrgyz Republic,Cambodia,Kiribati,St. Kitts and Nevis,"Korea, Rep.",Kuwait,Latin America & Caribbean (excluding high income),Lao PDR,Lebanon,Liberia,Libya,St. Lucia,Latin America & Caribbean,Least developed countries: UN classification,Low income,Liechtenstein,Sri Lanka,Lower middle income,Low & middle income,Lesotho,Late-demographic dividend,Lithuania,Luxembourg,Latvia,"Macao SAR, China",St. Martin (French part),Morocco,Monaco,Moldova,Madagascar,Maldives,Middle East & North Africa,Mexico,Marshall Islands,Middle income,North Macedonia,Mali,Malta,Myanmar,Middle East & North Africa (excluding high income),Montenegro,Mongolia,Northern Mariana Islands,Mozambique,Mauritania,Mauritius,Malawi,Malaysia,North America,Namibia,New Caledonia,Niger,Nigeria,Nicaragua,Netherlands,Norway,Nepal,Nauru,New Zealand,OECD members,Oman,Other small states,Pakistan,Panama,Peru,Philippines,Palau,Papua New Guinea,Poland,Pre-demographic dividend,Puerto Rico,"Korea, Dem. People’s Rep.",Portugal,Paraguay,West Bank and Gaza,Pacific island small states,Post-demographic dividend,French Polynesia,Qatar,Romania,Russian Federation,Rwanda,South Asia,Saudi Arabia,Sudan,Senegal,Singapore,Solomon Islands,Sierra Leone,El Salvador,San Marino,Somalia,Serbia,Sub-Saharan Africa (excluding high income),South Sudan,Sub-Saharan Africa,Small states,Sao Tome and Principe,Suriname,Slovak Republic,Slovenia,Sweden,Eswatini,Sint Maarten (Dutch part),Seychelles,Syrian Arab Republic,Turks and Caicos Islands,Chad,East Asia & Pacific (IDA & IBRD countries),Europe & Central Asia (IDA & IBRD countries),Togo,Thailand,Tajikistan,Turkmenistan,Latin America & the Caribbean (IDA & IBRD countries),Timor-Leste,Middle East & North Africa (IDA & IBRD countries),Tonga,South Asia (IDA & IBRD),Sub-Saharan Africa (IDA & IBRD countries),Trinidad and Tobago,Tunisia,Turkey,Tuvalu,Tanzania,Uganda,Ukraine,Upper middle income,Uruguay,United States,Uzbekistan,St. Vincent and the Grenadines,"Venezuela, RB",British Virgin Islands,Virgin Islands (U.S.),Vietnam,Vanuatu,World,Samoa,Kosovo,"Yemen, Rep.",South Africa,Zambia,Zimbabwe
1,1960,,356.5,,,,,199.9,,,,,24.9,42.8,,,33.9,321.2,342,259.2,,200,,,,,,289.1,169.4,83.7,,,169.2,282.6,32.6,,26.5,,157.3,,317.5,277.8,,183,134.7,,,,,,,,,,,,139.3,25,147.2,241.7,,,,,,176.6,314.1,,,46.3,,,,,26.8,76.8,28.5,,,,26.6,,209.4,,,360.6,,,46.5,,,219.6,,91.4,,,208.8,,,284.2,53.6,,,,,222.5,,,242,,35.2,,191.6,21.4,,52,82.4,155.4,39.7,,196.9,,,,,111.4,140,,,75.9,311.7,279.6,,,,,,97.1,,,189,,,,,,,237.8,,,,,,149.2,121.9,,,,40.7,,,,,,,251.2,103,,92.6,,,,,,197.8,21,22.6,322.7,,27.9,,,,258.8,90.2,226.8,102.9,,199.1,64.9,,,,114.3,81.9,,,,,,,,221.8,,,176,294.8,47.8,186.7,393.9,184.7,,,,,,,,,,,,19.6,213.2,,101.9,171.1,,,,,269.6,146.5,,,,,,,,,67.1,,258.7,,242.3,222.6,,,64,30.1,,,79.5,,,,153.4,,,,,,205.7,150.4
2,1961,,350.5,,,,,190.4,,,,,24.3,40.2,,,32.4,315.9,338,252.8,,182.9,,,,,,283,164.6,78,,,164,277.2,31.6,,26,,148.6,,309.2,271.8,,179,130.2,,,,,,,,,,,,127.3,24.4,145.9,242.2,,,,,,171.1,304.1,,,43,,,,,25.2,73.4,27,,,,26.1,,207,,,354.1,,,45.3,,,215,,87.6,,,202,,,279.7,51.3,,,,,216.6,,,238.4,,33.8,,180.6,21.1,,49.8,78.9,146.2,36.2,,188.6,,,,,106,131,,,73.7,311.9,261.6,,,,,,93.2,,,188.1,,,,,,,232.9,,,,,,142.9,116.1,,,,39.1,,,,,,,244.6,98.6,,86.3,,,,,,195.6,20.4,22.1,318.8,,26.9,,,,249.5,87.5,220.3,99.7,,192.7,59.4,,,,110,81.2,,,,,,,,217.5,,,173.2,294.7,43.8,177.3,388.1,180.9,,,,,,,,,,,,19.2,210.8,,100,162.6,,,,,264.9,141.4,,,,,,,,,64.8,,250.8,,240.1,217.8,,,62.6,29.5,,,76.8,,,,149.5,,,,,,201.6,145.9
3,1962,,344.8,,,,,180.6,,,,,23.7,37.9,,,31.1,309.9,334.3,247,,166.8,,,,,,277,160.1,73.1,,,158.8,271.8,30.5,,25.4,,142.1,,301.1,266.8,,175.2,126,,,,,,,,,,,,116.5,23.8,144.2,242.8,,,,,,165.9,294.1,,,40.2,,,,,23.8,70.5,25.7,,,,25.6,,205.2,,,348,,,43.9,,,210.4,,84.2,,,195.3,,,275.7,49.6,,,,,210.9,,,235,,32.5,,170.6,20.7,,47.6,75.7,137.8,32.9,,181.3,,,,,101.1,122.2,,,71.7,311.6,244.3,,,,,,89.6,,,187.9,,,,,,,227.9,,,,,,137.5,110.8,,,,37.7,,,,,,,238,93,,80.4,,,,,,193.5,19.8,21.5,314,,25.8,,334.4,,240.8,84.8,213.6,97,,186.5,55.7,,,,104.5,80.6,,,,,,,,214.1,,,170.4,295,40.6,168.4,382.1,177.1,,,,,,,,,,,,18.6,208.1,,97.9,154.7,,,,,260.3,136.3,,,,,,,,,62.6,271.4,242.8,,237.6,213.5,,,61,28.9,,,74.4,,,,145.3,,,,,,197.9,141.3
4,1963,,339.3,,,,,170.6,,,,,23.2,35.9,,,30,303.1,330.8,241.6,38.6,152,,,,,,271.1,155.8,68.7,,,153.5,266,29.4,,24.6,,135.7,,293.3,262.8,,171.2,121.9,,,,,47,,,,,,,107,23,142.1,243.7,,,,,,161.1,284.3,,,37.8,,,,,22.5,67.9,24.5,,,,24.9,,203.8,,,341.9,,,42.4,,,205.8,,81.5,,,188.7,,,271.4,47.8,,,,,205.3,,,231.8,,31.3,,161.3,20.2,,45.3,72.7,129.8,29.8,,174.9,,,177.7,,96.4,113.9,,,69.7,310.5,227.8,,,,,,86.3,,,188.2,,,,,,,222.8,,,,,,132.8,105.9,,,441.9,36.6,,,,,,,231.6,87.2,,75.1,,,,,,191.5,19.3,21,308.6,,24.7,,320,,232.5,82.2,206.6,94.7,,180.3,52.5,,,,97.8,80.1,,,,,,61,,211.8,,,167.8,295.5,38.2,160.1,376,173.8,,,,,,,,,,,,17.9,204.9,,95.7,147.2,,,,,255.9,131.4,,,,,,79,,,60.6,258.7,234.7,,235,209.4,,,59.6,28.3,,,72.5,,,,140.7,,,,,,194.9,136.7
5,1964,,334.1,,,,,160.4,,,,,22.7,34.2,,239.7,28.9,295.7,327.6,236.7,38.1,138.3,,,,,,265.1,151.9,64.8,,,148.6,260,28.2,,23.6,,127.1,,285.8,258.2,,167,118.1,,,,,45.9,,,,,,,98.7,22.1,139.8,245,,,,,,156.7,275.2,,,35.8,,,,,21.3,65.6,23.3,,,,24.2,,202.8,,,335.8,,,41.1,,,201.2,,79.3,,,182.4,,,267.3,46,,,,,199.6,,,228.9,,30.1,,152.9,19.7,,43.2,70.1,122.5,27,,169.7,,,170.9,,91.6,105.9,,,68.1,308.9,212.5,,,,,,83.2,,,188.4,,,30.2,,,,217.7,,,,313.4,,128.7,101.4,,,434.2,35.5,,,,,,,225.3,83.5,,70.4,,,,,324.8,189.1,18.8,20.4,302.5,,23.8,,306.1,,225.1,79.7,199.5,92.6,,174.3,49.1,,,,91,79.7,,,,,,54.3,,210.6,,,165.4,296.1,36.5,151.9,369.9,170.5,,,,,,,,,,,,17.1,201.1,,93.2,140.3,,,,,251.3,126.6,,,,,,74.2,,,58.7,246.6,227.1,,232.3,205.4,,,58.6,27.7,,,70.8,,,85.6,136.3,,,,393.4,,192.4,132.2
6,1965,,328.5,,,,,149.9,,,,,22.4,32.7,,241.6,27.9,288.6,324.8,232.6,37.6,125.5,,,,,,259.2,148.4,61.3,,,143.8,253.6,27.1,,22.5,,115.7,,278.6,252.6,,162.7,114.6,,,89.8,,45,,,,,,,91.5,21.1,137.2,246.2,,,,,,152.8,267.1,,,34,,,,,20.2,63.5,22.3,,,,23.4,,202.5,,,329.8,,,39.8,,,196.6,,77.5,,,176.2,,,263.1,44.4,,,,,194,,,226.2,,28.7,,145.1,19.1,,41.1,67.6,115.8,24.6,,165.6,,,164.3,,86.7,98.3,,,66.5,306.7,197.8,,,,,,80.5,,,188.4,,,28.7,,,,212.3,,,,305.1,,125,97.2,,,426.5,34.3,,,,,,271.4,218.9,85.2,353.2,66.3,,,,,318,186.7,18.3,19.7,296.1,,23.1,,293,,218.2,77.4,192.5,90.7,,168.6,45.7,,,,85.2,79.4,,,,,,53.2,,210.1,,,163.2,296.2,35,144.3,363.5,167.3,,,,,,,,97.7,,,,16.3,197,,90.5,133.6,,,,,246.8,121.8,,,,,,69.7,,,57.1,234.5,219.7,,229.1,201.7,,,58,27.1,,,69.4,,,85,131.5,,,,384.1,,190.5,127.8
7,1966,,323,,,,,139.2,,,,,22.1,31.5,,243.3,27,282.1,322.5,229.3,37,113.7,,,,,,253.2,145.2,58.2,,,139.3,247.1,26,,21.6,,104.1,,271.4,246,,158.1,111.2,,,85.3,,44.8,,,,,,,85.4,20,134.5,247,,,,,,149.2,260.1,,,32.3,,243,,,19.3,61.7,21.4,,,,22.8,,202.5,,334.6,324.1,,,38.6,,,192,,76.1,,,170.1,,,258.8,43.2,,,,,188.2,,,223.5,,27.1,,137.8,18.4,,39.3,65.3,109.6,22.6,,162.4,,,158.2,,81.4,91.5,,,65.2,303.6,184,,,,,,78.1,,,187.8,,,27.3,,,,207,,,,296.4,,121.6,93.3,,,419.4,33.2,,,,,,272.4,212.6,92.4,351.1,62.9,,,,,311.2,184.1,17.8,19,289.6,,22.5,,279.5,,212,75.2,185.9,88.9,,162.9,42.8,,,,80.8,79.1,,,,,,57.9,,210.8,,,161.2,296,33.5,136.5,356.9,164.2,,,,,,,,94.1,,,,15.5,193,,87.4,127.1,,,,,242.1,117.1,,,,,,65.3,,,55.7,222.7,212.7,,225.9,198.1,,,57.6,26.4,,,68.1,,,84.4,126.8,,,,373.8,,189.3,123.8
8,1967,,317.5,,,,,128.7,,,,,22,30.5,,245.2,26.2,276.6,320.5,226.6,36.4,102.9,,,,109.9,,247.3,142.1,55.5,,,134.6,240.5,25,,20.7,,94.2,,264.3,238.2,,153.6,107.8,,,81.9,,45.1,,,,,,,79.9,19,131.7,247.1,,,,,,146,254.6,,,30.6,,242.7,,,18.4,60.2,20.6,,,,22.2,,202.7,,331.8,318.1,,,37.2,,,187.4,,75,,,164.1,,,254.2,42.1,,,,,182.4,,,220.9,,25.5,,131.1,17.8,,37.8,63.1,103.9,21,,159.4,,,152.5,,76.2,85.3,,,64.1,299.9,170.7,,,,,,76,,,186.2,,25.6,26,,,,201.7,,,,287.8,,118.4,89.6,,,413.4,31.9,,,,,,273.3,206.2,98.3,349.1,60,,96.6,,311.8,304.7,181.2,17.3,18.2,282.9,,22,,266.5,,206.5,73.1,179.8,87.3,,157.5,40.5,,,,77.5,78.9,,,,,,64.1,,212.6,,,159.5,295.1,31.9,128.5,350.6,161.1,,,,,,,,91.1,,,,14.9,189,,84,120.9,,,,,237.5,112.5,,,,,,61.1,,,54.4,210.9,206,,222.5,194.8,,,57.2,25.7,,,66.8,,,83.7,122,,,,362.3,,188.3,120.1
9,1968,,312.1,,,,,118.3,,,,,21.9,29.8,,246.4,25.5,272.3,318.5,224.6,35.4,92.9,29.3,,,105.2,,241.3,139,53,,,130,234.1,24,,19.9,,86.7,,257.3,229.2,,149.3,104.4,,,80,,45.3,,,,,27.2,,74.7,18.2,128.8,246.3,,,,,,143.1,250.2,,,28.7,,242.4,,,17.6,59,19.9,,,,21.8,,202.8,,328.7,312.2,,,35.6,,,182.6,,74.2,,,158.2,,,249.7,40.9,,,,,176.5,,,218.2,,24.1,,124.8,17.1,,36.4,61,98.6,19.6,,156.4,,,147.3,,70.9,79.7,,,63,295.2,158.5,,,,,,74.3,,,183.9,,26.4,24.7,,,,196.5,,,147.5,279.2,,115,86.1,,,408.1,30.5,181,,,,,273.9,200.3,94.6,346.7,57.5,,96.9,,315.7,297.9,178.1,16.8,17.5,276.4,,21.6,,253.3,,201.6,70.9,174.4,85.8,,152.2,38.8,,,,75,78.5,,,,,,65.5,,214.9,,,157.9,293.5,30.3,120.8,344.4,158,,,,,,,,88.7,,,,14.4,185.2,,80.2,114.8,,,,,232.8,107.8,,,,,,57,,,53.3,199.6,199.6,,219.1,192.1,,,56.6,24.9,,,65.4,,,83.1,117.3,,,,350.4,,187.1,117.2
10,1969,,306.6,,,,,108.1,73.1,,,,21.7,29.4,,247.5,24.8,268.7,316.6,223.2,34,83.7,30,,,100.7,,235.2,136,50.5,,277.8,125.2,228,23,,19.2,,81.9,117.2,250.5,220.1,249.6,145.3,101,,186.5,79.1,,44.8,,,,,26.4,,69.5,17.3,125.9,244,,,,,,140.4,246.6,,,26.5,,242.5,,,16.8,58,19.1,,,,21.4,,202.6,,325.6,306.5,,,33.5,,,177.7,,73.6,,,152.3,,,245,39.8,,,,,170.7,,,215.4,,23,,118.9,16.5,,35.1,59,93.6,18.5,,153.2,,,142.2,,65.8,74.7,,,62.2,290.1,146.8,,,,,,72.9,,,180.9,,25.1,23.5,,,,191.7,,,149.1,270.2,,111.3,82.6,,,403.5,29.2,177.8,,,,,273.7,195.7,85.6,343.8,55.3,,97.4,,319.7,291,174.6,16.2,16.9,270.1,,21.2,,240.4,,197.1,68.4,169.4,84.6,,147,37.5,,,,72.4,78.1,,,,,71.1,61.8,,217.9,,,156.6,290.8,28.8,112.6,338.2,155,,,,,,,,87.2,,,,13.9,181.8,,76.1,108.9,,,,,228,103.2,,,,,,53.1,,,52.3,188.8,193.5,,215.8,189.8,,,55.4,24.1,,63.1,63.9,,,82.5,112.5,,,,338,,184.7,115
11,1970,,300.9,,,,,98.4,72.3,,,,21.5,29.1,,248,23.9,265.4,314.7,222.2,32.5,75.4,30.6,,,96.4,,229.1,132.7,48.2,,269.6,120.5,222.3,22,,18.4,,79.3,111.5,243.4,211.3,246.3,141.4,97.5,224.9,171.7,76.8,,43,,,,,25.6,,64,16.6,122.9,240,,,,,,137.6,243.5,,,24.2,,242.6,,,16.1,57.3,18.2,,,,21,,201.9,,322.5,300.4,,,31.3,,,172.7,,73.2,,,146.7,,,240.2,38.9,,,,,165,,,212.5,,22.2,,113.4,15.9,,33.6,56.9,89.1,17.5,,150,,,137.7,70.2,61.2,70.1,,,61.4,284.9,135.9,76.6,,,,,71.7,,,177.2,,22.7,22.3,,,,187.2,,,150.6,260.7,,107.5,79.3,,,399.3,27.8,174.5,,,,,273.3,192.4,80,339.7,53.3,,97.9,,324,283.7,170.9,15.6,16.2,264.3,,20.8,,227.9,,193,65.6,164.5,83.6,,142.1,36.2,,,,68.6,77.7,,,,,66.3,56,38.3,221.2,,,155.6,287.1,27.4,104.6,332.1,152,,,,,,,,86.4,,,,13.4,177.6,,71.9,103.3,,,,,223.1,98.6,,,,,,49.6,,,51.2,178.8,187.6,,212.6,188.5,,,54.2,23.3,,66.3,62.3,,,81.8,108.1,,,,325.9,,181.1,113.3
12,1971,,295.3,,,,,89.3,71.5,,,,21,28.7,,248.4,23,262.2,312,221.4,31.2,68,31.2,,,92.4,,222.9,129.4,45.8,,261.8,115.5,217,21,,17.6,,77.9,105.8,236,203.7,243,137.6,93.9,220.2,157.9,71.6,,39.8,,,,,24.9,,58,15.8,119.6,234.9,,,,,,134.3,240,,,22.1,,242.6,,,15.4,56.7,17.4,,,,20.6,,200.6,,319.2,294,,,29.4,,,167.7,,73,,,141,,,235.2,38.3,,,,,159.6,,,209.3,,21.8,185.9,108.3,15.3,,31.8,54.9,84.7,16.5,84.8,146.6,,,133.8,68.1,57,65.9,,,60.6,280.1,125.8,69.5,,,,,70.6,,,173.3,,21.2,21.1,,,,183,,64.5,152.5,250.7,,103.7,76.2,,,395,26.5,171.3,,,,,272.4,190.3,80.5,334.3,51.4,,98.5,,327.9,275.9,166.6,15,15.6,258.6,,20.3,,215.4,,189.3,62.6,159.8,83,,137.5,34.5,,,,63.3,77,,,,,61.9,50.7,36.6,224.5,,,154.7,282.1,26,97.2,326.8,149,,,,,,,,86.3,,,,12.9,173,,67.7,97.9,,,,,218.3,94,,,,,,46.4,,,50.2,169.3,181.6,,209.2,188.3,33.9,,53.4,22.4,,69.6,60.5,,,81,103.7,,,,313.7,,176.2,112.1
13,1972,,290,,,,,80.8,70.3,,,,20.3,28,,248.8,21.9,258.3,308.2,220.7,30.3,61.4,31.7,,,88.7,,216.7,125.9,43.4,,254.1,110.5,211.9,19.9,,16.7,,76.9,100.5,228,197.8,239.7,133.6,90.2,215.5,145.5,64.6,,35.9,,,,,24,,51.8,14.9,116.1,228.5,,,,,,130.5,235.8,,,20.5,,242.7,,,14.6,56.2,16.6,,,,20,,198.3,,316,287.9,,,28.2,,,162.6,,72.8,,,135.4,,,230.2,38.1,,,,,154.3,,,205.9,,21.4,177.2,103.4,14.7,,29.8,52.8,80.7,15.7,82.9,142.9,,,130.4,66,53.4,62,,,59.9,275.5,116.9,62.9,,,,,69.5,,,169.2,,21.1,19.9,,,,178.9,,62.8,154.7,239.8,,99.9,73.6,,,389.9,25.1,167.8,,,,,271.1,189.3,81.9,327.6,49.4,,99.1,,331.4,267.9,161.9,14.4,15,253.1,,19.8,,203.2,,185.8,59.6,155,82.5,,133,32.4,,,,57.7,76.2,,,,,57.7,46.8,35,228.6,,159.3,153.8,276.1,24.3,90.1,321.8,145.7,,,,,,,,86.8,,,,12.3,167.5,,63.4,92.8,,250,,,213.5,89.6,157.2,,,,,43.6,,,49.2,160.2,175.7,,205.8,188.9,32.7,,53.6,21.5,,72.5,58.7,,,80,99.5,,,,302.3,,170.6,111.3
14,1973,,283.9,,,,,73,68.8,,,,19.4,26.8,,249.3,20.8,253.5,302.2,219.6,29.7,55.7,32.1,,,85.1,,210.5,122.5,41.1,,246.3,105.4,207.3,18.9,,15.8,,75,95.1,219.4,193.9,236.2,130.2,86.4,211,134.3,57.9,,32.5,,,,,23.1,,45.5,13.9,112.3,221,,,,,,126.2,230.3,,,19.5,,242.5,,,13.8,55.6,16,,,,19.4,,195.2,,312.6,281.6,,,27.6,,,157.6,,72.7,,,129.9,,,225.1,38.2,,,,,149.3,,,202.3,,21.1,168.7,98.7,14.1,,27.6,50.9,76.8,14.9,81,139.1,,,127.7,64.1,50.4,58.3,,,59,271.1,108.8,56.7,,,,,68.1,,,164.7,,21.7,18.7,,,,174.6,,61,157.2,228,,96.3,71.5,,,384,23.8,164.5,,,,,269.6,188.7,78.8,319.8,47.3,,99.5,,333.9,259.7,156.5,13.8,14.3,247.7,,19.4,,191,,182.5,56.5,150.3,82.3,,128.8,30.4,,,,52.6,75.3,,,,,54.1,44.9,33.5,233.9,,149.5,153,269,22,83.8,316.5,142.1,,,,,,,,87.5,,,,11.6,161,,59.1,88.1,,248.8,,,208.6,85.3,151.7,,,,,41.1,,,48.2,151.4,169.8,,202.1,190.8,31.6,,54.2,20.6,,74.5,56.9,,,79,95.6,,,,291.2,,165,110.9
15,1974,,278.2,,,,,66,66.6,,,,18.4,25.1,,250.1,19.6,247.9,294.2,218.2,29.1,50.7,32.3,,,81.8,,204.2,119.1,38.9,,238.7,100.3,203,18,,14.8,,70.9,89.7,210.4,191.6,232.4,126.7,82.4,206.3,124.2,52.2,,30.5,,,,,22,,39.7,13.1,108.4,212.4,,,,,,121.2,223.4,,212.1,19.2,,242.3,,,13,54.9,15.4,,,,18.7,,190.8,,309.1,275,,,27.1,,,152.6,,72.5,,,124.7,,,219.8,37.8,,,,,144.5,,,198.2,,20.6,160.1,94.2,13.6,29,25.3,49.1,73.2,14.1,79.3,135,,,125.7,62.3,47.9,54.7,,,58.1,266.3,101.5,51.1,,,,,66.6,,,159.7,,22.3,17.6,,,,169.9,,59.3,159.9,216.2,,93,70,,,376.7,22.6,161.1,,,,,268.1,187.6,71.7,311.1,44.9,,100,,335.1,251.5,150.5,13.3,13.6,242.4,,18.9,,179.1,,179.4,53.8,145.6,82.3,,124.8,28.9,,,,47.9,74.3,,,,,50.7,44,32.2,239.7,,139.9,152.1,260.7,19.6,77.9,311.5,138.2,,,,,,,,88.2,,,,11,154,,54.7,83.5,,247.5,,,203.9,81.2,146.5,,,,,38.9,,,47.1,142.6,163.8,,198,193.6,30.7,,55,19.7,,75.3,55.2,,,77.8,91.7,,,,280.4,129.5,160.4,110.8
16,1975,,272.2,,,,,59.7,63.9,,,,17.3,23,,250.6,18.6,241.5,284.1,216.1,28.6,46.3,32.2,,,78.7,,197.9,115.6,36.7,,231.2,95.1,199.1,17,,13.8,,64.4,84.3,201.2,190.5,229,123.3,78.3,201.5,115.4,46.4,,29.1,,,,,20.8,,34.4,12.3,104.4,203.1,,,,,,115.9,215,,207.7,19.4,,242.3,,,12.2,53.8,14.9,,,,18,68,185.8,,305.1,268.5,,,26.2,,,147.7,,72.3,,,119.4,,,214.5,35.9,,,,,139.9,,,193.7,,20,151.5,89.9,12.9,26.2,23.1,47.5,69.8,13.3,77.9,130.7,111.7,306.1,124.3,60.6,45.7,51.4,,,57.2,261.5,94.9,46.1,,,,,64.7,,,154.4,,22.5,16.7,,,,164.6,,57.6,162.7,204.5,,90,69,,,368.4,21.4,157.4,,,,,266.5,185.7,63.7,302,42.5,,100.4,,334.5,243.6,144,12.8,12.9,237.3,,18.3,,167.1,,176.6,51.4,141.3,82.2,,121,27.9,,,,43.5,73,107.7,,,,47.6,42.8,31.1,245.2,,131.3,151,251.2,17.6,72.5,306.5,134.1,,,,,,,,88.7,,,,10.3,146.8,,50.2,79.2,,246.2,,,199.3,77.3,141.8,,,,,37,,,45.9,133.9,157.7,82.5,193.8,197.1,29.9,,55.4,18.8,,74.4,53.4,,,76.4,88,,,,269.1,122.7,157.1,110.8
17,1976,,266.2,,,,,53.9,60.4,88,,,16.2,21.1,,249.9,17.6,234.6,273.6,213.5,27.9,42.6,31.9,,,75.7,,191.8,112.2,34.6,,223.7,90,195.5,16,,12.9,,56.7,79,192.3,190,225.4,120,74,196.4,107.8,40,,27.3,,,,,19.5,172.9,30,11.6,100.6,193.4,,,,,,110.7,205.7,,203.5,19.6,,242.3,,,11.4,52.4,14.4,,,,17.2,66,180.7,,300.9,261.8,,,25.1,,,142.8,,72.1,,,114.3,,,209.2,32.5,,,,,135.6,,,188.9,,19.1,142.7,85.8,12.3,23.7,21.1,46,66.6,12.5,76.4,126.2,108.8,282.5,123,59,43.8,48.1,,,56,257.2,88.9,41.8,,,,,62.4,,,148.5,,22.5,15.8,,,,158.9,,55.9,165.2,193.5,,86.9,68.2,,,359.5,20.3,153.9,,,,,264.9,182.7,56.8,292.4,39.9,,100.8,,332.2,236.1,137,12.4,12.2,232,,17.7,,155.3,,173.9,49.3,137.5,82.1,,117.4,27,,,,39.4,71.6,101.4,,,,44.9,40.7,30.1,249.2,,123.1,150,240.9,16.2,67.6,301.7,129.6,,,,,,,,89.1,,,,9.8,140.1,,45.8,75.2,,245,,,194.7,73.6,137.8,,,,,35.2,,,44.7,125.2,151.6,79.1,189.6,201.1,29.3,,54.6,17.9,,71.7,51.7,,,74.9,84.5,,,,257.2,116.2,155.2,110.7
